feature,label
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",1
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",1
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",1
"[0.28701692819595337, -0.5529252290725708, 0.44239485263824463, 0.3351811468601227, -0.38965272903442383, -0.0822010412812233, 0.010458186268806458, -0.8872292637825012, -0.028376128524541855, -0.7094956040382385, 0.27097079157829285, -0.3129323124885559, 0.6544581651687622, -0.14340102672576904, 0.027137726545333862, -0.06763201951980591, -0.47412770986557007, -0.5178085565567017, -0.26923510432243347, 0.15008527040481567, -0.4885493516921997, 0.6617422699928284, -0.4032987058162689, 0.32760089635849, 0.15888814628124237, -0.010694276541471481, -0.3430284261703491, 0.1880037635564804, 0.3207243084907532, 0.23343998193740845, 0.22098591923713684, -0.4502723813056946, -0.4711342453956604, 0.2789685130119324, -0.01281341165304184, -0.3536643981933594, -0.08309150487184525, -0.026068896055221558, -0.5810403823852539, -0.2469729483127594, 0.15357562899589539, 0.2907525300979614, -0.019871864467859268, -0.2778812348842621, -0.3905036449432373, -0.4334860146045685, 0.3674217462539673, -0.0948953852057457, -0.4071198105812073, 0.15080396831035614]",1
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",1
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",1
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",1
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",1
"[0.11642783880233765, -0.5729615092277527, 0.35189664363861084, 0.21387960016727448, -0.40963345766067505, -0.09574234485626221, -0.03564203158020973, -1.001848578453064, -0.153633251786232, -0.6140291690826416, 0.324627161026001, -0.2773683965206146, 0.5765073895454407, -0.15994690358638763, -0.12075094133615494, -0.07665864378213882, -0.49333518743515015, -0.1579233556985855, -0.3789557218551636, -0.13771139085292816, -0.3546198606491089, 0.8013022541999817, -0.37933260202407837, 0.22126877307891846, 0.22484368085861206, 0.112407386302948, -0.11791402101516724, 0.21475180983543396, 0.14400839805603027, 0.21880050003528595, 0.36835452914237976, -0.35614317655563354, -0.49755072593688965, 0.27362191677093506, -0.21038104593753815, -0.41601893305778503, -0.0755893886089325, 0.07235823571681976, -0.6035363078117371, -0.05129562318325043, 0.34806832671165466, 0.26565441489219666, -0.10671386122703552, -0.1497863531112671, -0.014698006212711334, -0.2612382769584656, 0.017243146896362305, -0.3912571370601654, -0.19119137525558472, 0.09602289646863937]",1
"[-0.5513235926628113, 0.3490120768547058, -0.04577180743217468, -1.023491621017456, -0.3913857042789459, -0.12816064059734344, -0.26416072249412537, 0.0541321337223053, -0.12276122719049454, -0.37262940406799316, 0.374836266040802, -0.2503165602684021, 0.08574177324771881, 0.00022803246974945068, -0.1870558112859726, 0.07608722150325775, 0.15864554047584534, -0.0614771842956543, -0.20089611411094666, 0.7406678795814514, -0.3728073239326477, 0.09231354296207428, 0.6007248163223267, 0.38573816418647766, -0.623022198677063, 0.3000917434692383, 0.6837249398231506, -0.4354759454727173, 0.42954596877098083, -0.23503027856349945, 0.2015373259782791, -0.7135270833969116, -1.1749225854873657, 0.25578805804252625, 0.3829476833343506, 0.37180113792419434, -0.1151985377073288, -0.28230392932891846, 0.5756211280822754, -0.30624526739120483, 0.06809931248426437, -0.06601381301879883, 0.6618273854255676, -0.3453608453273773, -0.06624206900596619, -0.15612578392028809, 0.2962185740470886, 0.5361031889915466, -0.009703949093818665, -0.45731863379478455]",1
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",1
"[-0.27040597796440125, -0.19686388969421387, -0.29604965448379517, -0.17376689612865448, -0.8916500806808472, -0.3960265815258026, 0.2575720548629761, 0.18934276700019836, -0.31210634112358093, -0.5518295764923096, 0.3080040216445923, 0.04683646559715271, 0.3291688561439514, -0.059275105595588684, -0.29658395051956177, -0.17797771096229553, -0.2906392812728882, 0.5273220539093018, -0.6399976015090942, -1.0328055620193481, 0.5263789892196655, 0.39345550537109375, 0.3315330445766449, 0.6562851071357727, 0.0018964707851409912, 0.055205389857292175, 0.011331558227539062, 0.8264142274856567, -0.8010724782943726, 0.29318779706954956, 0.05678543448448181, -0.13046476244926453, 0.24635298550128937, -0.40447649359703064, 0.025912046432495117, -0.559180498123169, 0.5608170628547668, 0.3622065782546997, -0.11517230421304703, -0.05477838218212128, -0.22689932584762573, 0.25928911566734314, -0.8348981142044067, 0.12021848559379578, 0.933315634727478, -0.23211094737052917, -0.003661513328552246, -0.2116905152797699, 0.566406786441803, -0.21106217801570892]",1
"[0.6281951665878296, -0.5128526091575623, 0.6233912110328674, 0.5777842402458191, -0.3496912717819214, -0.055118441581726074, 0.10265859961509705, -0.6579906344413757, 0.22213813662528992, -0.9004284143447876, 0.16365812718868256, -0.3840601444244385, 0.8103597164154053, -0.11030928790569305, 0.32291504740715027, -0.04957877844572067, -0.4357127547264099, -1.2375789880752563, -0.049793876707553864, 0.7256786227226257, -0.7564083337783813, 0.3826221227645874, -0.4512309432029724, 0.5402650833129883, 0.02697700262069702, -0.25689762830734253, -0.7932572364807129, 0.1345076709985733, 0.674156129360199, 0.26271891593933105, -0.07375124096870422, -0.6385307312011719, -0.4183012843132019, 0.2896616458892822, 0.3823218047618866, -0.22895534336566925, -0.09809572994709015, -0.2229231595993042, -0.5360485315322876, -0.6383275985717773, -0.23540981113910675, 0.34094876050949097, 0.15381214022636414, -0.5340710282325745, -1.1421149969100952, -0.7779814600944519, 1.0677789449691772, 0.4978281557559967, -0.8389767408370972, 0.2603661119937897]",1
"[-0.7928755283355713, -0.1989784836769104, -0.2303113341331482, -0.41310375928878784, -0.4502897262573242, -0.294443279504776, -0.26746800541877747, -0.20672066509723663, -0.4360511302947998, -0.41039854288101196, -0.030474983155727386, -0.26884281635284424, -0.24553285539150238, 0.1394011676311493, -0.7163144946098328, 0.04884303733706474, -0.4503917098045349, 0.015177026391029358, -0.16571100056171417, -0.2273366004228592, -0.26489633321762085, 0.3509669303894043, 0.4812030792236328, 0.6590121984481812, -0.09206736832857132, 0.10663121193647385, 0.437458336353302, 0.37498170137405396, -0.3074340224266052, 0.21912595629692078, 0.5939285755157471, -0.4237891435623169, -0.8225810527801514, -0.06772971153259277, 0.3975311517715454, -0.3454352617263794, 0.06825900822877884, -0.15591773390769958, 0.08293788880109787, 0.11934821307659149, 0.2175036370754242, -0.19190262258052826, -0.5196627378463745, 0.3021529018878937, 0.13254529237747192, -0.6636242866516113, 0.31895381212234497, 0.11994538456201553, 0.2845883071422577, -0.07997816801071167]",1
"[0.05595245957374573, -0.3001450300216675, -0.023838013410568237, -0.2622494697570801, -0.2911680340766907, -0.19716069102287292, -0.3762497901916504, -0.2589682638645172, -0.004933737218379974, -0.5391104221343994, 0.011248283088207245, -0.31010526418685913, 0.22711391746997833, 0.1866416484117508, -0.19131478667259216, 0.10162505507469177, -0.1812247931957245, -0.3732801079750061, -0.05247987061738968, 0.33629196882247925, -0.5243132710456848, 0.10502175986766815, -0.10168057680130005, 0.4355141520500183, -0.03068593144416809, -0.16248062252998352, 0.10582944005727768, 0.119026780128479, 0.2689681351184845, 0.23029819130897522, 0.16156208515167236, -0.3936145305633545, -0.7812953591346741, 0.22699861228466034, 0.17776918411254883, -0.12447544932365417, 0.12147371470928192, -0.31762880086898804, -0.16167154908180237, -0.22435280680656433, -0.004151433706283569, -0.1387099027633667, 0.12331295013427734, -0.11617769300937653, -0.49155092239379883, -0.36668530106544495, 0.6758356094360352, 0.09731210768222809, -0.3390839397907257, 0.0861668735742569]",1
"[0.05595245957374573, -0.3001450300216675, -0.023838013410568237, -0.2622494697570801, -0.2911680340766907, -0.19716069102287292, -0.3762497901916504, -0.2589682638645172, -0.004933737218379974, -0.5391104221343994, 0.011248283088207245, -0.31010526418685913, 0.22711391746997833, 0.1866416484117508, -0.19131478667259216, 0.10162505507469177, -0.1812247931957245, -0.3732801079750061, -0.05247987061738968, 0.33629196882247925, -0.5243132710456848, 0.10502175986766815, -0.10168057680130005, 0.4355141520500183, -0.03068593144416809, -0.16248062252998352, 0.10582944005727768, 0.119026780128479, 0.2689681351184845, 0.23029819130897522, 0.16156208515167236, -0.3936145305633545, -0.7812953591346741, 0.22699861228466034, 0.17776918411254883, -0.12447544932365417, 0.12147371470928192, -0.31762880086898804, -0.16167154908180237, -0.22435280680656433, -0.004151433706283569, -0.1387099027633667, 0.12331295013427734, -0.11617769300937653, -0.49155092239379883, -0.36668530106544495, 0.6758356094360352, 0.09731210768222809, -0.3390839397907257, 0.0861668735742569]",1
